episode,return,steps,epsilon,mean_td_error
0,-86.10000000000008,65,1.0,1.260570329067113
1,-81.10000000000007,52,0.9981,1.4176064126362342
2,-85.70000000000005,53,0.9962,1.4897540721577034
3,-69.50000000000004,51,0.9943,1.2240501024268449
4,-59.10000000000002,38,0.9924,1.2374988551846617
5,-110.10000000000008,74,0.9905,1.1658748479942764
6,-300.69999999999936,197,0.9886,1.2067379085418442
7,-26.399999999999995,20,0.9867,1.2267388240520414
8,-194.19999999999982,146,0.9848,1.1503753809801212
9,-1.2,2,0.9829,0.48198271010156246
10,-321.49999999999926,213,0.981,1.1512935930075783
11,-44.30000000000001,25,0.9791,1.2655490399909346
12,-17.799999999999997,16,0.9772,0.9639891291815956
13,-53.00000000000003,35,0.9753000000000001,1.0763977637533724
14,-3.5999999999999996,4,0.9734,1.1077311980592646
15,-280.8999999999994,182,0.9715,1.1287777693113246
16,-160.79999999999993,111,0.9696,1.0629875751665072
17,-20.499999999999996,17,0.9677,1.001892012619697
18,-4.8,5,0.9658,0.7900326340780646
19,-49.600000000000016,36,0.9639,0.967265420450421
20,-253.29999999999953,174,0.962,1.0198347596787112
21,-44.50000000000001,29,0.9601,0.938296576021974
22,-11.7,9,0.9582,0.7446654831211992
23,-135.9000000000001,100,0.9563,1.0230931661569096
24,-76.20000000000006,56,0.9544,0.9624899868425765
25,-68.50000000000006,50,0.9525,1.0320441341685829
26,-49.40000000000001,40,0.9506,1.0342494209925213
27,-8.4,8,0.9487,0.8051786727307539
28,-50.90000000000002,35,0.9468,1.0320589452457938
29,-5.8,6,0.9449,1.1717977985028931
30,-171.5999999999998,121,0.9430000000000001,0.9810663556032416
31,-25.199999999999996,19,0.9411,1.0275374195902098
32,-119.40000000000012,84,0.9392,1.0480959976292457
33,0.0,1,0.9373,0.517931103463154
34,-91.10000000000007,65,0.9354,0.974586743477211
35,-4.4,5,0.9335,0.5639164694659018
36,-7.0,3,0.9316,2.62524315371095
37,-2.2,3,0.9297,0.5391311306309936
38,-136.30000000000007,85,0.9278,1.1036247088122384
39,-68.40000000000005,44,0.9259,0.9099732643152691
40,-4.6,5,0.924,0.9508135438763888
41,-56.00000000000003,41,0.9221,0.9862987322823269
42,-58.10000000000003,49,0.9202,0.9056786168182617
43,-28.099999999999994,19,0.9183,1.2359440670126656
44,-91.70000000000005,58,0.9164,1.205499687197263
45,-2.4,3,0.9145,1.923507918990577
46,-125.3000000000001,79,0.9126,1.0570834250845276
47,-10.6,10,0.9107000000000001,0.898851034419528
48,-110.80000000000011,82,0.9088,0.9490243963319818
49,-17.4,12,0.9069,0.9975314464584796
50,-38.4,26,0.905,1.1036276144844774
51,-1.0,2,0.9031,0.6718341272673429
52,-129.8000000000001,89,0.9012,1.001403668615133
53,-31.399999999999995,24,0.8993,0.7869991017376045
54,-57.50000000000003,40,0.8974,0.9134766371741282
55,-18.499999999999996,15,0.8955,0.944132127833145
56,-126.00000000000011,81,0.8936,0.8318956713274226
57,-2.4,3,0.8917,0.8598808326381938
58,-35.199999999999996,31,0.8898,0.9446513852937558
59,-30.599999999999994,24,0.8879,1.0468174880004157
60,-16.2,15,0.886,0.9366110106958492
61,-28.199999999999996,21,0.8841,0.9465577067242391
62,-17.099999999999998,14,0.8822,0.9665965522704566
63,-79.80000000000005,54,0.8803,0.9155892324586768
64,-23.199999999999996,17,0.8784,1.0136674561846515
65,0.0,1,0.8765000000000001,0.7419613392113658
66,-235.59999999999954,155,0.8746,0.893958313083771
67,-100.10000000000008,70,0.8727,1.0522850326144364
68,-30.89999999999999,22,0.8708,0.7708817871056315
69,-121.80000000000011,78,0.8689,0.9003053885957953
70,-60.000000000000036,41,0.867,0.9301077907711972
71,-38.1,32,0.8651,0.8216305997410818
72,-144.8,101,0.8632,1.0830170457780832
73,-10.0,10,0.8613,0.8653805693156651
74,-24.699999999999992,20,0.8594,0.7071888699858043
75,-32.89999999999999,28,0.8575,0.7554242039908526
76,-1.0,2,0.8556,0.4951928321566054
77,-50.500000000000036,38,0.8537,0.8517625976880319
78,-4.4,5,0.8518,0.7097772611145281
79,-145.4,106,0.8499,0.8754147030986118
80,0.0,1,0.848,0.6765585948346521
81,-78.90000000000005,51,0.8461,0.919229731838306
82,-106.90000000000009,79,0.8442000000000001,0.8363501861358553
83,-73.60000000000005,52,0.8423,0.8914028891830204
84,-78.10000000000005,54,0.8404,0.8597088270181994
85,-23.4,13,0.8385,0.9296990833856681
86,-18.5,15,0.8366,0.7761760452008073
87,-52.10000000000002,41,0.8347,0.7830609722896377
88,-39.800000000000004,32,0.8328,0.7909816324754962
89,-8.100000000000001,6,0.8309,0.46251124258874426
90,-41.400000000000006,33,0.829,0.9696320609349722
91,-11.4,11,0.8271,0.7869844455777144
92,-41.80000000000001,25,0.8252,1.0310174891832282
93,-38.2,26,0.8233,0.7703501416925711
94,-30.099999999999994,21,0.8214,0.6516990499190628
95,-66.60000000000005,50,0.8195,0.8370053637751095
96,-8.299999999999999,6,0.8176,0.357816876065719
97,0.0,1,0.8157,0.9118292457784128
98,-25.699999999999992,21,0.8138,0.6853274922705396
99,-16.799999999999997,16,0.8119000000000001,0.8615914129684028
100,-6.800000000000001,7,0.81,0.522069817838162
101,-52.10000000000002,36,0.8081,0.7989351486677404
102,-14.399999999999997,13,0.8062,0.692926057575925
103,-65.50000000000004,43,0.8043,0.8809793616608795
104,-2.2,3,0.8024,0.548195982463216
105,-19.699999999999996,16,0.8005,0.8205376673990693
106,-1.2,2,0.7986,0.6006131422410492
107,-79.30000000000007,59,0.7967,0.8287474897507021
108,-85.30000000000004,57,0.7948,0.963266116531535
109,-1.0,2,0.7929,0.7188942775374817
110,-34.599999999999994,23,0.791,0.9359437831754541
111,-1.2,2,0.7891,0.4854210558897118
112,-42.70000000000002,32,0.7872,0.9284903907680391
113,-4.4,5,0.7853,0.9727826217778126
114,-36.6,29,0.7834,0.885460955425562
115,-3.4000000000000004,4,0.7815,1.0855791656999842
116,-6.4,7,0.7796,0.8704781754465607
117,-20.899999999999995,13,0.7777000000000001,0.9452760061504727
118,-5.2,6,0.7758,0.8851835329033335
119,0.0,1,0.7739,0.88469971166004
120,-1.2,2,0.772,0.522219656065301
121,-11.7,9,0.7701,0.8383801688897643
122,-24.399999999999995,18,0.7682,1.0225052628143256
123,-1.2,2,0.7663,0.6313760167705689
124,-1.2,2,0.7644,0.5701323117077721
125,-9.3,7,0.7625,0.658285901932041
126,-71.60000000000004,51,0.7605999999999999,0.9861364855842198
127,-41.400000000000006,33,0.7587,0.884756604511053
128,-4.6,5,0.7568,0.6523173540299528
